> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :payment-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :payment-service:compileJava
> Task :payment-service:processResources UP-TO-DATE
> Task :payment-service:classes
> Task :payment-service:resolveMainClassName

> Task :payment-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-27 23:51:08 - Starting PaymentApplication using Java 21 with PID 50528 (C:\Users\hiond\workspace\lunch-menu-recommender\payment-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\payment-service)
2026-02-27 23:51:08 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-27 23:51:08 - The following 1 profile is active: "dev"
2026-02-27 23:51:08 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-27 23:51:08 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-27 23:51:09 - Finished Spring Data repository scanning in 63 ms. Found 2 JPA repository interfaces.
2026-02-27 23:51:09 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-27 23:51:09 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-27 23:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.payment.repository.jpa.PaymentHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-27 23:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.payment.repository.jpa.SubscriptionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-27 23:51:09 - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-02-27 23:51:09 - BeanFactory id=02b1a61c-8ef2-383a-a384-7e602a4ce4c2
2026-02-27 23:51:09 - Tomcat initialized with port 8083 (http)
2026-02-27 23:51:09 - Starting service [Tomcat]
2026-02-27 23:51:09 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-02-27 23:51:09 - Initializing Spring embedded WebApplicationContext
2026-02-27 23:51:09 - Root WebApplicationContext: initialization completed in 1396 ms
2026-02-27 23:51:10 - Filter 'jwtAuthenticationFilter' configured for use
2026-02-27 23:51:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-27 23:51:10 - HHH000412: Hibernate ORM core version 6.6.4.Final
2026-02-27 23:51:10 - HHH000026: Second-level cache disabled
2026-02-27 23:51:10 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@69abeb14
2026-02-27 23:51:10 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@69abeb14
2026-02-27 23:51:10 - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@69abeb14
2026-02-27 23:51:10 - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@7db2b614
2026-02-27 23:51:10 - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@7db2b614
2026-02-27 23:51:10 - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@34d5eac
2026-02-27 23:51:10 - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@34d5eac
2026-02-27 23:51:10 - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@2c1a95a2
2026-02-27 23:51:10 - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@2c1a95a2
2026-02-27 23:51:10 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@1adf387e
2026-02-27 23:51:10 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@1adf387e
2026-02-27 23:51:10 - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@1adf387e
2026-02-27 23:51:10 - Adding type registration binary -> org.hibernate.type.BasicTypeReference@72b53f27
2026-02-27 23:51:10 - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@72b53f27
2026-02-27 23:51:10 - Adding type registration [B -> org.hibernate.type.BasicTypeReference@72b53f27
2026-02-27 23:51:10 - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@1be4a7e3
2026-02-27 23:51:10 - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@1be4a7e3
2026-02-27 23:51:10 - Adding type registration image -> org.hibernate.type.BasicTypeReference@632b96b8
