> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :recommendation-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :recommendation-service:compileJava UP-TO-DATE
> Task :recommendation-service:processResources UP-TO-DATE
> Task :recommendation-service:classes UP-TO-DATE
> Task :recommendation-service:resolveMainClassName

> Task :recommendation-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-28 00:16:22 - Starting RecommendationApplication using Java 21 with PID 53644 (C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service)
2026-02-28 00:16:22 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-28 00:16:22 - The following 1 profile is active: "dev"
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 70 ms. Found 5 JPA repository interfaces.
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.LearningMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.MealRecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.PreferenceVectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.RecommendationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-02-28 00:16:23 - BeanFactory id=ddf316c5-636e-3bfd-84ca-8eb21605f23e
2026-02-28 00:16:24 - Tomcat initialized with port 8082 (http)
2026-02-28 00:16:24 - Starting service [Tomcat]
2026-02-28 00:16:24 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-02-28 00:16:24 - Initializing Spring embedded WebApplicationContext
2026-02-28 00:16:24 - Root WebApplicationContext: initialization completed in 1489 ms
2026-02-28 00:16:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-28 00:16:24 - HHH000412: Hibernate ORM core version 6.6.4.Final
2026-02-28 00:16:24 - HHH000026: Second-level cache disabled
2026-02-28 00:16:24 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@6afced93
2026-02-28 00:16:24 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@6afced93
2026-02-28 00:16:24 - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@6afced93
2026-02-28 00:16:24 - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@3f142e87
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@3f142e87
2026-02-28 00:16:24 - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@22dc9d46
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@22dc9d46
2026-02-28 00:16:24 - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@63c6c5e5
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@63c6c5e5
2026-02-28 00:16:24 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@6edb2c7b
2026-02-28 00:16:24 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@6edb2c7b
2026-02-28 00:16:24 - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@6edb2c7b
2026-02-28 00:16:24 - Adding type registration binary -> org.hibernate.type.BasicTypeReference@70a54731
2026-02-28 00:16:24 - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@70a54731
2026-02-28 00:16:24 - Adding type registration [B -> org.hibernate.type.BasicTypeReference@70a54731
2026-02-28 00:16:24 - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@36d5c2ce
2026-02-28 00:16:24 - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@36d5c2ce
2026-02-28 00:16:24 - Adding type registration image -> org.hibernate.type.BasicTypeReference@6369d01c
2026-02-28 00:16:24 - Adding type registration blob -> org.hibernate.type.BasicTypeReference@54e680fe
2026-02-28 00:16:24 - Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@54e680fe
2026-02-28 00:16:24 - Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@ea0c99c
2026-02-28 00:16:24 - Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@167bb934
2026-02-28 00:16:24 - Adding type registration short -> org.hibernate.type.BasicTypeReference@3b3f62d7
2026-02-28 00:16:24 - Adding type registration short -> org.hibernate.type.BasicTypeReference@3b3f62d7
2026-02-28 00:16:24 - Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@3b3f62d7
2026-02-28 00:16:24 - Adding type registration integer -> org.hibernate.type.BasicTypeReference@5b3ee43e
2026-02-28 00:16:24 - Adding type registration int -> org.hibernate.type.BasicTypeReference@5b3ee43e
2026-02-28 00:16:24 - Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@5b3ee43e
2026-02-28 00:16:24 - Adding type registration long -> org.hibernate.type.BasicTypeReference@53da2aec
2026-02-28 00:16:24 - Adding type registration long -> org.hibernate.type.BasicTypeReference@53da2aec
